last_name, first_name,player_id,year,exit_velocity_avg,barrel_batted_rate,z_swing_percent,oz_swing_percent,
Frazier, Todd,453943,2016,89,10.1,64.9,30.1,
Markakis, Nick,455976,2016,90.7,4.9,61,21.4,
Pedroia, Dustin,456030,2016,88.6,2.5,58.4,24.7,
Nunez, Eduardo,456488,2016,89.6,4.4,70.7,36.8,
McCutchen, Andrew,457705,2016,89.6,8.5,68.9,24,
Upton, Justin,457708,2016,91.2,12.2,64.6,23.4,
Turner, Justin,457759,2016,90.6,8.8,63.8,23.6,
Posey III, Buster,457763,2016,90.5,6.9,66.6,26.5,
Espinosa, Danny,457787,2016,90.1,8.2,70.2,32.2,
Bruce, Jay,457803,2016,88.9,8.4,76.1,32,
Votto, Joey,458015,2016,89.5,9.7,66.8,19.9,
Gardner, Brett,458731,2016,86.5,2.4,53.7,22.7,
Saunders, Michael,459431,2016,90,7.7,68.3,23.2,
Braun, Ryan,460075,2016,90,8.4,72.1,34.7,
Gordon, Alex,460086,2016,87.8,8.7,65.3,23.9,
Kemp, Matt,461314,2016,88.2,11.1,73.4,38.3,
Andrus, Elvis,462101,2016,87.4,1.8,60.1,24.9,
Cabrera, Melky,466320,2016,89.5,2.1,66.8,34.1,
Ramos, Wilson,467092,2016,90.8,7.4,71.2,28.2,
Santana, Carlos,467793,2016,90.8,9.8,60.5,19,
Gonzalez, Carlos,471865,2016,90.2,8.6,73,34.4,
Mercer, Jordy,474568,2016,86.9,2.2,60.2,27.6,
Belt, Brandon,474832,2016,87.2,11.3,77.9,23.5,
Carter, Chris,474892,2016,91.7,17.6,66.5,24.8,
Alonso, Yonder,475174,2016,88.6,4.1,68.2,25.8,
Escobar, Yunel,488862,2016,89.3,2.8,70.1,27.1,
Cespedes, Yoenis,493316,2016,91.7,9.8,64.6,33.1,
Ramirez, Alexei,493351,2016,84.5,0.5,65.3,32.5,
Davis, Khris,501981,2016,92,17,74.4,29.2,
Martinez, J.D.,502110,2016,91.5,14.2,75.6,31.3,
Valencia, Danny,502143,2016,90.1,7.8,60.2,29.4,
Murphy, Daniel,502517,2016,90.7,8.5,63.7,30.8,
Goldschmidt, Paul,502671,2016,91,7.8,59.7,20.7,
Gonzalez, Marwin,503556,2016,89.3,5.4,65.8,35.1,
Altuve, Jose,514888,2016,88.3,6.9,70.4,30.7,
Hernandez, Cesar,514917,2016,87,1.8,67.8,23.6,
Segura, Jean,516416,2016,89,5.9,63.6,29.9,
Castro, Starlin,516770,2016,88.5,5.4,68.1,35.3,
Marte, Starling,516782,2016,87.5,5.4,73.1,38.1,
Donaldson, Josh,518626,2016,92.2,12.3,63.4,23.4,
Freeman, Freddie,518692,2016,91.3,13.2,79.5,29.5,
Heyward, Jason,518792,2016,86.8,3,60,23.7,
LeMahieu, DJ,518934,2016,91.8,4.9,59.5,23.2,
Lucroy, Jonathan,518960,2016,87.6,7.4,56.6,28.4,
Moreland, Mitch,519048,2016,90.6,9.6,69.7,32.6,
Rizzo, Anthony,519203,2016,89.1,9.2,64,29.7,
Vogt, Stephen,519390,2016,85.9,5.1,60.2,30.8,
Galvis, Freddy,520471,2016,87.4,2.8,68.4,39.2,
Perez, Salvador,521692,2016,88.8,6.3,69.1,42.6,
Forsythe, Logan,523253,2016,90,7.5,57.2,19,
Inciarte, Ender,542255,2016,85.5,0.7,63.9,31.5,
Ozuna, Marcell,542303,2016,90.8,7.8,64.3,31.5,
Villar, Jonathan,542340,2016,90.3,6.4,66.4,22.4,
Crawford, Brandon,543063,2016,88.9,5.4,76.8,29.4,
Harrison, Josh,543281,2016,86.5,2.1,71.6,36.2,
Hosmer, Eric,543333,2016,92,9.2,70,31.3,
Kipnis, Jason,543401,2016,89.9,6.7,61.1,25.5,
Miller, Brad,543543,2016,90.6,9.7,70.3,29.2,
Rendon, Anthony,543685,2016,91.1,5.9,62.2,21.2,
Semien, Marcus,543760,2016,88,6.7,65.4,25.6,
Shaw, Travis,543768,2016,88.6,8,67.3,31.7,
Springer III, George,543807,2016,89.4,10.5,71.5,25.4,
Gregorius, Didi,544369,2016,86.1,2.9,74.3,38.9,
Trout, Mike,545361,2016,90.9,14.4,57.7,21.7,
Herrera, Odubel,546318,2016,87.7,4.2,68.8,34.2,
Harper, Bryce,547180,2016,89,7.3,67.5,24.3,
Martin, Leonys,547982,2016,87.6,5,70.3,33.2,
Abreu, Jose,547989,2016,89.7,7.9,68,37.7,
Suarez, Eugenio,553993,2016,86.6,6.3,61.4,26,
Polanco, Gregory,570256,2016,89.9,6,68.9,29.9,
Schoop, Jonathan,570731,2016,87.4,6.9,79.3,41.9,
Arenado, Nolan,571448,2016,89.5,9,67,32,
Gennett, Scooter,571697,2016,86.9,3.9,73.4,33.2,
Lamb, Jake,571875,2016,91.3,11.5,64.2,25.2,
Myers, Wil,571976,2016,88.6,7,57.7,24.9,
Piscotty, Stephen,572039,2016,88.3,8.6,72.5,33.1,
Seager, Kyle,572122,2016,90.4,9,61.1,24.5,
Carpenter, Matt,572761,2016,90.7,11.3,57.2,22.5,
Dickerson, Corey,572816,2016,89,11.1,74.8,41,
Dozier, Brian,572821,2016,88.1,8.3,61.3,28.2,
Iglesias, Jose,578428,2016,83.6,0.7,54.3,35.4,
Hechavarria, Adeiny,588751,2016,88.1,1.1,66.9,33.3,
Bryant, Kris,592178,2016,89.3,11.7,72.1,28.6,
Machado, Manny,592518,2016,90.3,9.3,70,30.7,
Realmuto, J.T.,592663,2016,88.6,3.9,66,30.4,
Yelich, Christian,592885,2016,92.6,9.7,63.2,21.2,
Bogaerts, Xander,593428,2016,89,5.3,58.5,32.5,
Calhoun, Kole,594777,2016,89.8,6.2,73,29.4,
Duvall, Adam,594807,2016,88.6,12.1,68.3,32.8,
Eaton, Adam,594809,2016,89,3.1,66.7,29.5,
Lindor, Francisco,596019,2016,88.7,4.1,69,28.4,
Odor, Rougned,596059,2016,89.6,7.8,69.1,41.8,
Cuthbert, Cheslor,596144,2016,89.3,2.4,67.7,30.1,
Franco, Maikel,596748,2016,89.5,6.9,72.3,32.3,
Bradley Jr., Jackie,598265,2016,90.3,8.6,63.9,27.4,
Betts, Mookie,605141,2016,89.7,5.2,57.5,23.1,
Panik, Joe,605412,2016,86.3,4.5,63.6,21.7,
Pillar, Kevin,607680,2016,87.1,3,61.1,37.6,
Ramirez, Jose,608070,2016,88.4,3,62,26.3,
Russell, Addison,608365,2016,87.6,9.3,72,28.7,
Seager, Corey,608369,2016,91.1,8.3,78.5,28.9,
Mazara, Nomar,608577,2016,88,6.8,61.2,31.6,
Garcia, Adonis,611177,2016,89,5.2,69.5,36.6,
Correa, Carlos,621043,2016,91,7.7,63.5,28,
Tomas, Yasmany,630111,2016,90.6,10.6,79.8,40,
Martinez, Victor,400121,2018,87.8,4.7,68.4,32,
Mauer, Joe,408045,2018,91.1,5,49.7,19.3,
Choo, Shin-Soo,425783,2018,89.3,11.1,61.1,21.9,
Molina, Yadier,425877,2018,88.2,5.5,70.6,35.3,
Encarnacion, Edwin,429665,2018,89.9,11.2,66.3,24.7,
Jones, Adam,430945,2018,88.4,4.9,72.8,39.6,
Kinsler, Ian,435079,2018,85.3,3.1,66.3,24.4,
Desmond, Ian,435622,2018,90.1,7,69.9,27.2,
Cruz Jr., Nelson,443558,2018,93.9,13.8,68.7,28.3,
Peralta, David,444482,2018,91.5,7.8,67.1,28.5,
Escobar, Alcides,444876,2018,84.6,2.1,72.1,32.5,
Jay, Jon,445055,2018,85.2,1.8,65.3,33,
Longoria, Evan,446334,2018,88.5,7.8,67.1,28.9,
Davis, Chris,448801,2018,89.5,10.3,62.9,28.1,
Zobrist, Ben,450314,2018,89.9,3,60.3,21.9,
Cabrera, Asdrubal,452678,2018,90,7.5,71,29.1,
Blackmon, Charlie,453568,2018,87.5,6.5,65.9,29.2,
Markakis, Nick,455976,2018,90.6,3.1,60.6,20,
Nunez, Eduardo,456488,2018,88.4,3.4,72.8,36.4,
Cain, Lorenzo,456715,2018,89.1,3.4,63.9,21,
McCutchen, Andrew,457705,2018,90,8.4,62.1,15.9,
Upton, Justin,457708,2018,90.7,14,64.8,20.9,
Votto, Joey,458015,2018,88.3,6.9,66.9,12.9,
Gardner, Brett,458731,2018,88.1,3,52.9,20.9,
Gordon, Alex,460086,2018,88.5,6.8,65.6,28.2,
Kemp, Matt,461314,2018,89.8,11,72.9,31.4,
Santana, Carlos,467793,2018,88.9,6.9,64,20.9,
Gonzalez, Carlos,471865,2018,89.7,6.2,72.8,32.2,
Alonso, Yonder,475174,2018,87.8,9.8,73,30.5,
Smoak, Justin,475253,2018,89.5,10.8,61.5,22.5,
Lowrie, Jed,476704,2018,89.2,5.3,70.5,21.4,
Brantley Jr., Michael,488726,2018,90.2,3.5,65.3,23.7,
Gurriel, Yuli,493329,2018,89.3,1.9,68.6,34.6,
Solarte, Yangervis,500208,2018,87.1,5,76.3,37.7,
Rojas, Miguel,500743,2018,84.7,0.9,65.5,32.2,
Escobar, Eduardo,500871,2018,86.7,8.3,72.4,35.3,
Martinez, Jose,500874,2018,91,9.4,63.6,26,
Davis, Khris,501981,2018,92.5,17.2,76,23,
Pham, Tommy,502054,2018,93,10.1,59.8,19,
Martinez, J.D.,502110,2018,93,16.3,74.6,29.3,
Goldschmidt, Paul,502671,2018,90.8,13.6,62,26,
Gonzalez, Marwin,503556,2018,89.1,7,61.4,29.8,
Altuve, Jose,514888,2018,87.2,6.1,67.9,30.2,
Hernandez, Cesar,514917,2018,86,4.4,58.6,17.9,
Segura, Jean,516416,2018,87.8,3.6,66.5,31.9,
Castro, Starlin,516770,2018,88.6,6.9,65,27.4,
Marte, Starling,516782,2018,88.5,7.5,75.7,34.2,
Dietrich, Derek,518618,2018,87.6,6.1,70.6,31.8,
Freeman, Freddie,518692,2018,89.1,9.3,82.9,31,
Grandal, Yasmani,518735,2018,89,11.6,57.8,19.8,
LeMahieu, DJ,518934,2018,91.4,5.2,59.5,23.2,
Moustakas, Mike,519058,2018,89.5,8.8,72.5,34.2,
Rizzo, Anthony,519203,2018,90.1,6.7,68,29.5,
Stanton, Giancarlo,519317,2018,93.7,15.4,66.4,28.6,
Galvis, Freddy,520471,2018,88.7,4.1,67.9,35,
Perez, Salvador,521692,2018,91.4,10.8,73,44.2,
Inciarte, Ender,542255,2018,84.9,1.5,70,31,
Ozuna, Marcell,542303,2018,91.5,9.7,72.3,27.8,
Villar, Jonathan,542340,2018,88.5,5.1,72.2,27.7,
Aguilar, Jesus,542583,2018,89.7,11.4,59.6,33.9,
Crawford, Brandon,543063,2018,87.5,3.6,75.8,29.6,
Cron, C.J.,543068,2018,88,12.2,69.7,34.8,
Hicks, Aaron,543305,2018,89.7,8.8,65.1,18.3,
Hosmer, Eric,543333,2018,88.7,5.9,70.8,29.2,
Kipnis, Jason,543401,2018,86.9,6.6,61.4,25.8,
Rendon, Anthony,543685,2018,90.7,10.3,69.5,23.8,
Semien, Marcus,543760,2018,86.8,4.5,64.4,23.6,
Shaw, Travis,543768,2018,88.9,10.3,67.1,25.2,
Springer III, George,543807,2018,88.7,8.9,67,21.7,
Strange-Gordon, Dee,543829,2018,83.6,0.2,69.1,39.6,
Gregorius, Didi,544369,2018,87,4.7,74.6,33.2,
Trout, Mike,545361,2018,91.2,16.8,57.8,18,
Herrera, Odubel,546318,2018,87.1,4.9,69.2,38.3,
Harper, Bryce,547180,2018,91,11.5,74.6,25.2,
Abreu, Jose,547989,2018,91.3,9.1,64.9,34.9,
Suarez, Eugenio,553993,2018,91.2,9.7,68.2,21.8,
Polanco, Gregory,570256,2018,88.9,9.4,69.9,24.5,
Sanchez, Yolmer,570560,2018,86.7,3,64.7,31.3,
Arenado, Nolan,571448,2018,89.8,7.2,72.5,30.2,
Barnhart, Tucker,571466,2018,87.1,3.5,69.2,24.6,
Gennett, Scooter,571697,2018,87.4,6,73.9,36.3,
Hamilton, Billy,571740,2018,80.5,0.5,68.4,26.8,
Haniger, Mitch,571745,2018,90.2,10.3,61.2,22.5,
Piscotty, Stephen,572039,2018,88.5,9.6,72.6,34.2,
Seager, Kyle,572122,2018,89.8,5.6,68.1,27.4,
Carpenter, Matt,572761,2018,90.7,13.7,57.9,18.6,
Dickerson, Corey,572816,2018,88,6.1,79,41.8,
Dozier, Brian,572821,2018,86.8,6.3,57.5,23.4,
Contreras, Willson,575929,2018,88.2,7.3,69.2,31.2,
Castellanos, Nick,592206,2018,89.6,11.2,77,35.5,
Healy, Ryon,592387,2018,89.6,7.1,62.8,33.7,
Machado, Manny,592518,2018,91.6,11.3,72.5,28.6,
Realmuto, J.T.,592663,2018,89.1,9,66.8,26,
Rosario, Eddie,592696,2018,87.7,8.3,77.8,41.7,
Simmons, Andrelton,592743,2018,88.2,4.1,67,23.7,
Yelich, Christian,592885,2018,92.6,12.9,65.1,25.1,
Merrifield, Whit,593160,2018,87.1,4.8,67.5,29.2,
Bogaerts, Xander,593428,2018,90.6,9.8,60.6,26.6,
Calhoun, Kole,594777,2018,90.7,9.3,73.4,27,
Profar, Jurickson,595777,2018,87.4,5,68.3,30.1,
Baez, Javier,595879,2018,90.6,12.6,77.3,43.4,
Lindor, Francisco,596019,2018,90.6,9.5,67.8,29.8,
Odor, Rougned,596059,2018,90.7,7.1,65.3,33.2,
Story, Trevor,596115,2018,91,12.7,73.1,28.5,
Kepler, Max,596146,2018,89.5,6.6,65.1,20.9,
Bradley Jr., Jackie,598265,2018,92.2,10.3,70.1,23.3,
Candelario, Jeimer,600869,2018,87.1,6,61.3,25.6,
Ahmed, Nick,605113,2018,86.9,5.1,71.6,30,
Anderson, Brian,605119,2018,90.2,5.8,68.2,23.4,
Bell, Josh,605137,2018,90.2,7,68.5,23.1,
Betts, Mookie,605141,2018,92.2,14.1,56.6,16.1,
Smith, Mallex,605480,2018,85.8,1.5,72.8,26,
Hernandez, Teoscar,606192,2018,91.8,15.5,72.1,28.2,
Peraza, Jose,606299,2018,85.8,2.5,67,33.3,
Marte, Ketel,606466,2018,88.9,5.2,69.1,23.9,
Nimmo, Brandon,607043,2018,90,6.8,62.2,16.1,
Turner, Trea,607208,2018,89.1,5.8,64.8,23.1,
Pillar, Kevin,607680,2018,87.3,5.7,67.1,41.7,
Ramirez, Jose,608070,2018,89,8.3,60.7,19.8,
Bregman, Alex,608324,2018,89.4,7.6,57.7,18.2,
Gallo, Joey,608336,2018,94.4,22.9,73,29.4,
Mazara, Nomar,608577,2018,90.5,8.5,62.8,32.2,
Andujar, Miguel,609280,2018,89.2,6.3,72.1,36,
Swanson, Dansby,621020,2018,88,4.1,69.9,31.1,
Taylor, Chris,621035,2018,88.9,8.3,69.7,23.6,
Wendle, Joey,621563,2018,88.8,2.7,61.3,34,
Olson, Matt,621566,2018,93.3,12.6,69.2,21,
Duffy, Matt,622110,2018,86.8,1.2,67.7,25,
Margot, Manuel,622534,2018,89.4,3.3,65.5,24.9,
Camargo, Johan,622666,2018,88.1,5,70.1,32.1,
Conforto, Michael,624424,2018,88,9.5,64.5,24,
Anderson, Tim,641313,2018,85.9,4.7,73.2,35.9,
Bellinger, Cody,641355,2018,89.8,8.6,66.1,24.4,
Mancini III, Trey,641820,2018,89.9,11.8,67.9,31.6,
Rosario, Amed,642708,2018,87.7,3.9,69.7,37.9,
Benintendi, Andrew,643217,2018,88.6,6.4,70,24.3,
Albies, Ozzie,645277,2018,86.9,4.7,82.9,32.6,
Chapman, Matt,656305,2018,93.1,8.9,61.8,21.1,
Hoskins, Rhys,656555,2018,89,11.4,60.1,19.5,
Schwarber, Kyle,656941,2018,90.7,12.7,64.7,21.9,
Moncada, Yoan,660162,2018,91,9.6,62.7,20.4,
Beltran, Carlos,136860,2017,87.3,4.6,66.5,32.4,
Pujols, Albert,405395,2017,88.7,5.4,64.2,32,
Mauer, Joe,408045,2017,90.6,4.5,53.6,19.1,
Cabrera, Miguel,408234,2017,91.1,10.5,72.9,30.3,
Phillips, Brandon,408252,2017,84.6,2.4,75.7,39.2,
Reyes, Jose,408314,2017,84.3,2.6,62.8,29.5,
Choo, Shin-Soo,425783,2017,88.7,8.6,63.6,20.6,
Molina, Yadier,425877,2017,87.9,5.9,70.9,33.2,
Cano, Robinson,429664,2017,90.3,6.3,74.1,30.8,
Encarnacion, Edwin,429665,2017,89.2,10.3,67.8,20.9,
Bautista, Jose,430832,2017,88.4,6.4,62.8,22.7,
Jones, Adam,430945,2017,86.9,6.4,79.8,41.5,
Granderson, Curtis,434158,2017,87.7,10.9,58.5,19.7,
Ramirez, Hanley,434670,2017,88.5,9.5,71.4,28,
Morales, Kendrys,434778,2017,91.1,10,71.4,32.3,
Kinsler, Ian,435079,2017,86.3,4.9,64.1,25,
Cruz Jr., Nelson,443558,2017,93.2,14.2,70.2,27.9,
Trumbo, Mark,444432,2017,89.8,7.1,71.6,31.3,
Peralta, David,444482,2017,88,4.1,70.5,28.8,
Escobar, Alcides,444876,2017,84,2.2,73.1,35.4,
Longoria, Evan,446334,2017,86.7,5.2,68.7,32.2,
Cozart, Zack,446359,2017,85.8,4.4,60.8,21.7,
Reynolds, Mark,448602,2017,87.2,8.3,67.2,22.7,
Davis, Chris,448801,2017,90,12.5,59.1,27.3,
Headley, Chase,452104,2017,87.3,4.6,66.5,24.1,
Pence, Hunter,452254,2017,89,5.8,64.9,28.2,
Span, Denard,452655,2017,85.3,3.3,64.6,23.4,
Cabrera, Asdrubal,452678,2017,87.2,4.7,70.3,25.3,
Blackmon, Charlie,453568,2017,87.3,8.7,64,27.3,
Frazier, Todd,453943,2017,87.5,9.3,60.1,22.3,
Markakis, Nick,455976,2017,88.3,3.3,59.1,23.2,
Cain, Lorenzo,456715,2017,89.1,3.5,71.8,26.3,
McCutchen, Andrew,457705,2017,88.4,7.7,68.3,20.5,
Upton, Justin,457708,2017,88.8,13.2,64.7,24.1,
Turner, Justin,457759,2017,89.4,8.6,67.5,21.7,
Posey III, Buster,457763,2017,88.7,3.5,66.1,23.4,
Bruce, Jay,457803,2017,88.4,10.5,72.8,29.5,
Votto, Joey,458015,2017,87.5,9.1,70.3,13.2,
Gardner, Brett,458731,2017,86.4,3.8,52.6,21.9,
Joyce, Matt,459964,2017,88.1,8.8,66.7,18.8,
Gordon, Alex,460086,2017,86.3,4.5,69.7,25.2,
Andrus, Elvis,462101,2017,86.5,4.2,63.1,31.8,
Cabrera, Melky,466320,2017,88.3,3.8,63.6,31,
Santana, Carlos,467793,2017,88.6,7.5,61,19.7,
Gonzalez, Carlos,471865,2017,87.5,5.9,71.4,32,
Mercer, Jordy,474568,2017,85.8,3.1,61.1,23.8,
Alonso, Yonder,475174,2017,89.1,9.6,72.5,25.8,
Smoak, Justin,475253,2017,89.6,13.6,65.6,23.9,
Zimmerman, Ryan,475582,2017,91.4,12.2,61.7,29.2,
Lowrie, Jed,476704,2017,88.9,6,74.6,22.1,
Morrison, Logan,489149,2017,88.6,12.8,69.4,25,
Gurriel, Yuli,493329,2017,90.1,3.4,69.1,30.5,
Solarte, Yangervis,500208,2017,85.4,3.9,71.9,33.5,
Freese, David,501896,2017,88.9,6.4,61.6,24.2,
Davis, Khris,501981,2017,92.3,17.7,74.8,21.9,
Pham, Tommy,502054,2017,89.6,9.3,59.6,16.2,
Reddick, Josh,502210,2017,87.7,3.8,64.5,27.6,
Murphy, Daniel,502517,2017,89.6,4.8,66.7,30.4,
Goldschmidt, Paul,502671,2017,91.5,13.3,62.1,23,
Gonzalez, Marwin,503556,2017,88.7,6.6,61.6,26.6,
Altuve, Jose,514888,2017,86.1,6.7,67.6,32,
Hernandez, Cesar,514917,2017,85.8,2.9,61.4,20.4,
Segura, Jean,516416,2017,87.6,3.2,66.6,31.8,
Freeman, Freddie,518692,2017,89.7,13.3,82.2,28.9,
LeMahieu, DJ,518934,2017,89.3,1.9,59,22.2,
Moreland, Mitch,519048,2017,89.3,12,69.2,27.3,
Moustakas, Mike,519058,2017,87.4,8.6,75.7,39,
Rizzo, Anthony,519203,2017,88.4,9.3,67,27.9,
Souza Jr., Steven,519306,2017,88.8,11.5,69.5,21.4,
Stanton, Giancarlo,519317,2017,91.9,17.4,66.4,24.4,
Thames, Eric,519346,2017,88.2,11.1,66.7,23.8,
Galvis, Freddy,520471,2017,86.3,2.4,67.3,32,
Garcia, Avisail,541645,2017,90.3,8.8,83.5,37.7,
Inciarte, Ender,542255,2017,82.8,0.5,71.2,35.7,
Ozuna, Marcell,542303,2017,90.8,9.3,72.9,29.9,
Beckham, Tim,542921,2017,88.4,9.5,71.1,30.4,
Crawford, Brandon,543063,2017,87.5,5.8,76,28.8,
Harrison, Josh,543281,2017,84.9,2.7,72.9,33.1,
Hosmer, Eric,543333,2017,89.8,7,69.8,26.8,
Rendon, Anthony,543685,2017,89.8,6.5,61.8,18.6,
Shaw, Travis,543768,2017,88.6,7.4,66.7,27.6,
Springer III, George,543807,2017,89.2,9.3,68,22.1,
