last_name, first_name,player_id,year,exit_velocity_avg,barrel_batted_rate,z_swing_percent,oz_swing_percent,
Strange-Gordon, Dee,543829,2017,81.6,0.2,69.7,36,
Gregorius, Didi,544369,2017,84.4,3.6,81.8,37.7,
Trout, Mike,545361,2017,88.8,13.3,58.9,18.8,
Herrera, Odubel,546318,2017,87.2,6.2,71.2,38.1,
Abreu, Jose,547989,2017,90.6,9.5,67.3,30.5,
Suarez, Eugenio,553993,2017,86.3,6.9,64.3,21.6,
Santana, Domingo,570267,2017,89.2,9.4,70.4,24.2,
Sanchez, Yolmer,570560,2017,84.9,3.6,67.4,33.2,
Schoop, Jonathan,570731,2017,87.9,7,75.2,33,
Arenado, Nolan,571448,2017,88.8,8.5,71.1,28.1,
Hamilton, Billy,571740,2017,80.5,0.4,65.1,26.8,
Joseph, Tommy,571830,2017,89.2,7.3,67.7,34.3,
Lamb, Jake,571875,2017,88.3,9.3,60.5,20.5,
Myers, Wil,571976,2017,89.5,9.1,65.1,25.2,
Seager, Kyle,572122,2017,88.3,8.6,62.4,23.5,
Carpenter, Matt,572761,2017,89.7,8.2,55.7,14.2,
Dickerson, Corey,572816,2017,87.2,7.5,78.6,42.7,
Dozier, Brian,572821,2017,87.9,8.4,59.5,25.8,
Bryant, Kris,592178,2017,87,9.6,71,24.3,
Castellanos, Nick,592206,2017,89,10.5,73.1,31.8,
Gamel, Ben,592325,2017,86.3,4.1,62.3,26.5,
Healy, Ryon,592387,2017,88.2,7.1,62.1,33.8,
Judge, Aaron,592450,2017,94.9,25.7,66.2,22.5,
Machado, Manny,592518,2017,91.3,10.5,71.9,29.6,
Realmuto, J.T.,592663,2017,88.2,6.3,66.9,28.5,
Rosario, Eddie,592696,2017,87.2,7.4,76,36.7,
Simmons, Andrelton,592743,2017,86.2,2.6,66.5,26.8,
Yelich, Christian,592885,2017,90.6,7,64,23,
Merrifield, Whit,593160,2017,87.6,5.1,68.5,32.2,
Bogaerts, Xander,593428,2017,87.3,1.3,55,29.1,
Polanco, Jorge,593871,2017,85,2.6,62.3,24.3,
Calhoun, Kole,594777,2017,88.3,5.7,70.8,29,
Duvall, Adam,594807,2017,87.3,8.9,66.2,31.4,
Schebler, Scott,594988,2017,89.1,10.2,76.3,32.7,
Baez, Javier,595879,2017,87.9,8.4,73.2,42.9,
Lindor, Francisco,596019,2017,89,7.1,67.9,28.8,
Odor, Rougned,596059,2017,89.1,6,71.7,37.2,
Story, Trevor,596115,2017,89.4,10.5,68.9,26.8,
Sanchez, Gary,596142,2017,90.8,11.5,66.1,32.4,
Kepler, Max,596146,2017,88.7,4,61.1,26.8,
Franco, Maikel,596748,2017,88.9,5.8,74.8,28.3,
Bradley Jr., Jackie,598265,2017,88.3,7.8,67.2,25.7,
Bell, Josh,605137,2017,87.6,6.4,66.9,24,
Betts, Mookie,605141,2017,88.4,4.5,53.4,19.2,
Panik, Joe,605412,2017,85,2.6,64,23.2,
Arcia, Orlando,606115,2017,85.7,3.9,74.8,34.7,
Peraza, Jose,606299,2017,82.8,1.7,68.4,34.3,
Pillar, Kevin,607680,2017,86,3.4,67.8,36.8,
Ramirez, Jose,608070,2017,88.2,5,65.8,23.1,
Bregman, Alex,608324,2017,87.6,4.7,65.9,24.1,
Gallo, Joey,608336,2017,93.3,22.1,72.7,28.2,
Seager, Corey,608369,2017,89.7,8.5,78.4,25.6,
Mazara, Nomar,608577,2017,89,6.5,65.4,30.8,
Swanson, Dansby,621020,2017,86.9,3,66.4,24.6,
Taylor, Chris,621035,2017,87.1,8,68.5,22.2,
Buxton, Byron,621439,2017,88.1,5.6,66.7,31.9,
Margot, Manuel,622534,2017,85.3,2.6,63.2,27,
Puig, Yasiel,624577,2017,88.5,9.4,69.9,26.2,
Anderson, Tim,641313,2017,85.6,5.1,70.4,40.2,
Bellinger, Cody,641355,2017,90.8,12.2,68.1,23.5,
Mancini III, Trey,641820,2017,88.6,10,73.3,31.4,
Benintendi, Andrew,643217,2017,87.5,5.5,65.3,25.2,
Cabrera, Miguel,408234,2021,91.4,8.3,69.1,30.3,
Cruz Jr., Nelson,443558,2021,92.9,13.6,73.8,31,
Peralta, David,444482,2021,89.3,5,66.6,27,
Blackmon, Charlie,453568,2021,87.6,7,67.8,26.2,
McCutchen, Andrew,457705,2021,88.8,9,63.7,19.1,
Turner, Justin,457759,2021,90.9,7.9,66.9,22.6,
Votto, Joey,458015,2021,92.9,17.2,68.1,21.7,
Andrus, Elvis,462101,2021,87.8,2.1,66,31.7,
Santana, Carlos,467793,2021,89.9,6.8,66.9,22.5,
Lowrie, Jed,476704,2021,90.7,9.3,70.9,20.6,
Brantley Jr., Michael,488726,2021,89.5,5.8,65.9,24.1,
Gurriel, Yuli,493329,2021,89.8,3.4,62.2,26.1,
Rojas, Miguel,500743,2021,86.2,2.8,66.4,26.3,
Escobar, Eduardo,500871,2021,87,8.9,72.2,28.8,
Pham, Tommy,502054,2021,90.8,10,59.9,16.1,
Martinez, J.D.,502110,2021,92.1,12.5,76.5,33.7,
Goldschmidt, Paul,502671,2021,92.6,13.6,64.4,25.2,
Altuve, Jose,514888,2021,87.7,6.4,66.7,30.5,
Hernandez, Cesar,514917,2021,87.4,6.8,68.3,26.1,
Segura, Jean,516416,2021,87.2,5.9,66.6,30.2,
Marte, Starling,516782,2021,87.6,8.4,71,30.1,
Donaldson, Josh,518626,2021,94.1,17.4,70.2,22.6,
Freeman, Freddie,518692,2021,91.4,11.5,77.5,25.6,
LeMahieu, DJ,518934,2021,90.6,3.7,61.8,20.5,
Rizzo, Anthony,519203,2021,90.1,7.7,64.5,29.3,
Stanton, Giancarlo,519317,2021,95.1,15.7,63.5,28,
Perez, Salvador,521692,2021,93,16.3,78.6,44.6,
Garcia, Avisail,541645,2021,90.4,12.2,81.8,37.2,
Villar, Jonathan,542340,2021,88,7.4,74.7,27.9,
Aguilar, Jesus,542583,2021,89.6,8.5,63.8,27.3,
Crawford, Brandon,543063,2021,88.8,11.5,77.6,27.9,
Cron, C.J.,543068,2021,88.8,11.5,66.2,30.9,
Grossman, Robbie,543257,2021,87.8,7.6,63.4,15.6,
Harrison, Josh,543281,2021,87.2,4.4,75.1,35.5,
Hosmer, Eric,543333,2021,90.5,5.8,67,31.8,
Semien, Marcus,543760,2021,89.7,9.8,69.7,21.2,
Grichuk, Randal,545341,2021,89.8,8.5,73.7,32.4,
Harper, Bryce,547180,2021,92.5,18.1,75.4,24.7,
Abreu, Jose,547989,2021,92,10.2,66.7,32.1,
Suarez, Eugenio,553993,2021,89.1,15,64.3,23.2,
Schoop, Jonathan,570731,2021,88.1,6.8,71,35.2,
Arenado, Nolan,571448,2021,89,6.7,67.3,29,
Farmer, Kyle,571657,2021,87.2,4.3,65.2,35.6,
Haniger, Mitch,571745,2021,89.3,12.6,65,29.2,
Hernandez, Enrique,571771,2021,90.8,8.4,66.7,24.9,
Muncy, Max,571970,2021,91.2,16.1,60.3,15.7,
Seager, Kyle,572122,2021,89,12.3,72.3,29.2,
Taylor, Michael A.,572191,2021,89.4,6.6,75.4,30.4,
Yastrzemski, Mike,573262,2021,89.5,10.3,67.9,23,
Iglesias, Jose,578428,2021,85.4,3.4,68.5,43.2,
Bryant, Kris,592178,2021,88.2,10.3,73.7,26.6,
Canha, Mark,592192,2021,87.3,7.1,61.5,20.7,
Castellanos, Nick,592206,2021,89.8,10.6,78.8,36.3,
Judge, Aaron,592450,2021,95.8,17.6,66.1,23.6,
Machado, Manny,592518,2021,93.1,13.3,70.2,28.9,
Realmuto, J.T.,592663,2021,89.6,8.6,70,30.4,
Renfroe, Hunter,592669,2021,90.1,14.4,66.7,31.7,
Merrifield, Whit,593160,2021,86.9,3.5,71.3,29,
Bogaerts, Xander,593428,2021,89.6,9.7,62.4,31,
Polanco, Jorge,593871,2021,89.4,10.1,70.5,29.7,
Sano, Miguel,593934,2021,93.4,17.7,66.1,26.6,
Duvall, Adam,594807,2021,89.8,16.1,67.1,33.8,
Baez, Javier,595879,2021,90.1,13.4,75.9,44.5,
Lindor, Francisco,596019,2021,90.7,8.2,70.9,26,
Story, Trevor,596115,2021,90.6,9.9,73.7,30.3,
Candelario, Jeimer,600869,2021,88.7,9,68.6,29.1,
Bell, Josh,605137,2021,92.5,8.8,74,23.8,
Betts, Mookie,605141,2021,90.3,7.8,63.9,18.2,
Tapia, Raimel,606132,2021,85.7,2.1,69,33,
Hernandez, Teoscar,606192,2021,91.8,13.9,75.8,30.6,
Turner, Trea,607208,2021,89.6,7.4,72.3,26.5,
Ramirez, Jose,608070,2021,90,11.1,64.4,24.1,
Gallo, Joey,608336,2021,91.5,18.5,64.4,18.9,
Swanson, Dansby,621020,2021,89.3,11.4,72.5,24,
Newman, Kevin,621028,2021,85.3,1.6,63.3,26.5,
Taylor, Chris,621035,2021,88.2,10.2,69.4,20.6,
Correa, Carlos,621043,2021,90.2,9.4,62,24.1,
Olson, Matt,621566,2021,91.6,12.7,72.2,23.7,
Alonso, Pete,624413,2021,91,14.8,71,30.8,
Frazier, Adam,624428,2021,85.4,1,67.9,26.1,
Soler, Jorge,624585,2021,91.2,12.7,70,23,
Cronenworth, Jake,630105,2021,88.6,7.2,62.5,23.5,
Meadows, Austin,640457,2021,89.3,8.7,71,25.1,
Anderson, Tim,641313,2021,89.6,7.8,79.2,36.6,
Crawford, J.P.,641487,2021,86.3,2.4,64,21.7,
Dozier, Hunter,641531,2021,89.9,8.8,70.3,29.8,
Mancini III, Trey,641820,2021,88.9,10.4,65.6,30.8,
McMahon, Ryan,641857,2021,90.5,7.3,73.1,24.5,
O'Neill, Tyler,641933,2021,93,17.9,73.9,27.5,
Rosario, Amed,642708,2021,88.8,2.8,64,34.7,
Adames, Willy,642715,2021,89.5,11.4,72.2,27.5,
Benintendi, Andrew,643217,2021,89.6,8.9,73.9,30.2,
Kiner-Falefa, Isiah,643396,2021,85.5,1.8,62.6,30.7,
Albies, Ozzie,645277,2021,89.6,9.3,82.2,34.2,
Devers, Rafael,646240,2021,92.9,15,77.7,32.3,
Urias, Luis,649966,2021,87.9,9.3,67.8,25.2,
Torres, Gleyber,650402,2021,87.1,7.8,70.7,22.6,
Diaz, Yandy,650490,2021,89.9,7,66.8,18.9,
Chapman, Matt,656305,2021,89.7,13.7,66.4,22.9,
Mullins II, Cedric,656775,2021,89.4,8.1,64.7,27.8,
Smith, Pavin,656976,2021,87.2,5.1,59.5,23.8,
Verdugo, Alex,657077,2021,90,7.3,62.2,26.5,
Moncada, Yoan,660162,2021,90.1,8.2,63.6,23.6,
Ohtani, Shohei,660271,2021,93.6,22.3,69.9,27.2,
Riley, Austin,663586,2021,90.1,13.3,72.2,31,
Mountcastle, Ryan,663624,2021,89.1,11.8,76.1,38.1,
Tucker, Kyle,663656,2021,91.4,11.6,80.9,26.3,
India, Jonathan,663697,2021,87.6,9.6,56.9,21.8,
Grisham, Trent,663757,2021,88.8,5.2,63.5,16.9,
Lowe, Nathaniel,663993,2021,90.8,9.5,66.2,22.9,
Happ, Ian,664023,2021,89.5,10.9,65.6,23.1,
France, Ty,664034,2021,88.5,6.8,72.1,30,
Lowe, Brandon,664040,2021,89.3,14,78.5,29.7,
Fletcher, David,664058,2021,82.3,0,61.2,29.2,
Straw, Myles,664702,2021,87.1,1.3,59.7,19,
Walsh, Jared,665120,2021,89.6,11.3,68.5,31.6,
Tatis Jr., Fernando,665487,2021,93.9,21.3,79.9,29,
Guerrero Jr., Vladimir,665489,2021,95.1,15.1,73.7,24.5,
Soto, Juan,665742,2021,93,13.3,60,12.2,
Chisholm Jr., Jazz,665862,2021,90.2,9,64.9,30.8,
Bichette, Bo,666182,2021,91.4,9.9,79.6,38.1,
Carlson, Dylan,666185,2021,88.2,7,67.2,23.9,
Garcia, Adolis,666969,2021,91,11.5,74.5,35.8,
Gurriel Jr., Lourdes,666971,2021,89.7,9.6,68.3,34.3,
Arozarena, Randy,668227,2021,89.9,8.2,66.5,24.7,
Reynolds, Bryan,668804,2021,89.4,10.4,75.4,24.7,
Rojas, Josh,668942,2021,88.2,4.8,62.9,21.1,
Edman, Tommy,669242,2021,87.5,4.2,65.6,28.2,
Solak, Nick,669256,2021,86.9,6.5,64.3,29.8,
Hays, Austin,669720,2021,88.8,9.1,64.4,29.4,
Lopez, Nicky,670032,2021,86.8,0.7,64.9,24.5,
Alvarez, Yordan,670541,2021,93.2,15.9,62,26.2,
Pujols, Albert,405395,2019,88.3,5.8,59.7,30.7,
Cabrera, Miguel,408234,2019,90.4,6.7,68,33.7,
Choo, Shin-Soo,425783,2019,91.9,8.8,64.8,20.3,
Jones, Adam,430945,2019,86.1,6.7,72.4,39.2,
Cruz Jr., Nelson,443558,2019,93.7,19.9,69.8,27.3,
Longoria, Evan,446334,2019,89.7,7.5,64.6,30.1,
Fowler, Dexter,451594,2019,85.5,7.4,66.7,23.4,
Cabrera, Asdrubal,452678,2019,89.1,5.7,66.4,25.2,
Blackmon, Charlie,453568,2019,88.7,8.3,70.4,30.5,
Cain, Lorenzo,456715,2019,89.5,4.1,65.3,25.2,
Turner, Justin,457759,2019,90.3,7.8,66.6,24.5,
Votto, Joey,458015,2019,88.9,6.9,65.5,18.5,
Gardner, Brett,458731,2019,87.7,3.9,55.5,22.5,
Braun, Ryan,460075,2019,91.5,9.5,72.1,34.6,
Gordon, Alex,460086,2019,88.7,5.4,70.9,26.7,
Andrus, Elvis,462101,2019,88.4,3.5,61.1,32.6,
Ramos, Wilson,467092,2019,90,4.7,74.9,34.1,
Santana, Carlos,467793,2019,91.8,9.6,63.7,17.9,
Belt, Brandon,474832,2019,87.3,8.7,75,22.7,
Brantley Jr., Michael,488726,2019,88.8,5.5,61,26,
Gurriel, Yuli,493329,2019,89.3,3.6,66.7,34.3,
Rojas, Miguel,500743,2019,87.4,2.6,64.4,29.8,
Escobar, Eduardo,500871,2019,87.8,7,71.4,37.8,
Davis, Khris,501981,2019,90.2,9.8,79.6,27.3,
Pham, Tommy,502054,2019,90.9,7.9,61.6,16.4,
Martinez, J.D.,502110,2019,91.3,11.5,72.4,29.6,
Reddick, Josh,502210,2019,86.1,3.4,74.2,30,
Goldschmidt, Paul,502671,2019,90.1,11.3,66.6,28.4,
Altuve, Jose,514888,2019,87.4,8.1,67.9,30.6,
Hernandez, Cesar,514917,2019,86.1,2.7,64.5,27.9,
Segura, Jean,516416,2019,88.2,3.2,60.6,35.8,
Castro, Starlin,516770,2019,88.5,6.2,67.4,31.5,
Marte, Starling,516782,2019,88.6,8,76.9,33.5,
Donaldson, Josh,518626,2019,92.9,15.7,68.9,23.1,
Freeman, Freddie,518692,2019,89.7,12.3,80.6,29.3,
Grandal, Yasmani,518735,2019,90.7,11.3,58.8,21.4,
Heyward, Jason,518792,2019,88.8,5.7,66.3,27.6,
LeMahieu, DJ,518934,2019,91.9,7.5,64.3,27.1,
Moustakas, Mike,519058,2019,89.5,10.3,72,31.5,
Rizzo, Anthony,519203,2019,89,6.8,63.6,32,
Galvis, Freddy,520471,2019,88.8,5.8,72.6,38.1,
Garcia, Avisail,541645,2019,89.5,11.7,81.3,36,
Ozuna, Marcell,542303,2019,91.8,12.1,68.1,27.6,
Villar, Jonathan,542340,2019,88.9,6.8,74.2,28.1,
Santana, Danny,542454,2019,91.4,9.5,74.2,38.5,
Crawford, Brandon,543063,2019,87.8,5.4,77.1,28.3,
Hosmer, Eric,543333,2019,90.8,7.2,71.7,32.9,
Kipnis, Jason,543401,2019,88.1,5.5,65.8,26.7,
Rendon, Anthony,543685,2019,90.4,12,68.1,20.7,
Semien, Marcus,543760,2019,88.9,8.5,66.4,19.2,
Springer III, George,543807,2019,89.8,14.1,69,20.9,
Vazquez, Christian,543877,2019,89.4,5.9,68.1,32.3,
Wong, Kolten,543939,2019,86.1,2.2,67.7,29.8,
Garcia, Leury,544725,2019,88.2,3.8,72.7,36.1,
Grichuk, Randal,545341,2019,89.3,8.5,69.4,33.3,
Trout, Mike,545361,2019,90.9,18.9,57.8,17.8,
Harper, Bryce,547180,2019,91.9,14.8,74.1,30.4,
Abreu, Jose,547989,2019,92.1,12.6,66.4,34.7,
Suarez, Eugenio,553993,2019,89.3,13.8,67.1,24,
Santana, Domingo,570267,2019,89,12.1,69.3,24.9,
Sanchez, Yolmer,570560,2019,87.1,1,67.2,31.3,
Arenado, Nolan,571448,2019,89.4,8,73.1,34.8,
Muncy, Max,571970,2019,89.8,12,62.9,19.7,
Voit III, Luke,572228,2019,89.7,13.2,77,22.4,
Walker, Christian,572233,2019,91.1,13.1,74.9,24,
Iglesias, Jose,578428,2019,84.1,2.3,67.1,45.9,
Bryant, Kris,592178,2019,87.6,9.3,73.7,27.4,
Castellanos, Nick,592206,2019,88.9,10.9,74.7,38.7,
Machado, Manny,592518,2019,91.2,8,69,28.5,
Moran, Colin,592567,2019,88.2,7.4,75.4,35.8,
Pederson, Joc,592626,2019,91.2,10.3,68.5,26.5,
Realmuto, J.T.,592663,2019,90.3,8.7,70.5,32.9,
Rosario, Eddie,592696,2019,89.2,8.5,81,43.2,
Yelich, Christian,592885,2019,93.3,15.8,69.8,27.9,
Merrifield, Whit,593160,2019,87,4.3,68.2,30.8,
Bogaerts, Xander,593428,2019,90.5,8.4,56.2,27.4,
Alberto, Hanser,593643,2019,84.4,2.9,74.5,45.3,
Polanco, Jorge,593871,2019,88,6.7,65.9,26.6,
Calhoun, Kole,594777,2019,89.5,11.2,73.6,25.8,
Eaton, Adam,594809,2019,88.9,3.8,63.7,27.4,
Profar, Jurickson,595777,2019,86.6,6.2,65.6,26.1,
Baez, Javier,595879,2019,91.1,12.7,73.5,42.6,
Lindor, Francisco,596019,2019,91,7.5,72.3,32.1,
Odor, Rougned,596059,2019,91.1,13.6,67.5,30,
Story, Trevor,596115,2019,91,8.9,70.4,28.5,
Vogelbach, Daniel,596129,2019,88.8,10.5,50.9,19.6,
Kepler, Max,596146,2019,89.7,8.9,74,27.6,
Bradley Jr., Jackie,598265,2019,90.2,9.6,69.2,28.1,
Nunez, Renato,600524,2019,89.9,10.7,68.1,34.4,
Ahmed, Nick,605113,2019,87.8,6.6,72.3,27.9,
Anderson, Brian,605119,2019,89.9,8.9,65.1,32,
Bell, Josh,605137,2019,92.4,12.7,77,27.5,
Betts, Mookie,605141,2019,91,10.3,59.7,18.9,
Smith, Mallex,605480,2019,85.2,2.2,70,27,
Arcia, Orlando,606115,2019,87.9,4.3,65.5,30.3,
Marte, Ketel,606466,2019,90,9.3,70.7,28.6,
Turner, Trea,607208,2019,90.4,6.8,67.4,29.1,
Pillar, Kevin,607680,2019,86.4,4.9,73.5,46.9,
Ramirez, Jose,608070,2019,89.2,6.3,64.2,23.1,
Bregman, Alex,608324,2019,89.3,4.8,57.4,15.8,
Seager, Corey,608369,2019,88.8,7.3,77.7,26.8,
Reyes, Franmil,614177,2019,93.3,14.8,76.7,30.2,
Swanson, Dansby,621020,2019,89.9,10.1,68.5,24.8,
Newman, Kevin,621028,2019,85.3,2.1,70,33.8,
Olson, Matt,621566,2019,92.7,14.5,67,25,
Alonso, Pete,624413,2019,90.7,15.8,67.3,32,
Conforto, Michael,624424,2019,89.2,11.9,70.8,25,
Frazier, Adam,624428,2019,87.1,1.9,69.7,27.1,
Puig, Yasiel,624577,2019,90,9.2,77.1,30.1,
Soler, Jorge,624585,2019,92.6,16.6,68.2,24.2,
Meadows, Austin,640457,2019,90.4,12.5,60.8,24.7,
Anderson, Tim,641313,2019,88.3,5.1,75.5,43.6,
Bellinger, Cody,641355,2019,91.2,13,68.8,23.7,
Dozier, Hunter,641531,2019,91,10,64.6,26.9,
Mancini III, Trey,641820,2019,90.3,10.3,67.4,32,
McMahon, Ryan,641857,2019,91.9,9,74.6,26.5,
Rosario, Amed,642708,2019,89.4,4.2,69.8,36.1,
Adames, Willy,642715,2019,88.5,8.4,69.2,24.7,
Benintendi, Andrew,643217,2019,89.1,8.1,77.5,29.5,
McNeil, Jeff,643446,2019,89,4.8,84.1,38,
Albies, Ozzie,645277,2019,88.9,6.6,80.7,34.4,
Robles, Victor,645302,2019,83.3,4.8,71,30.1,
Devers, Rafael,646240,2019,92.5,9,75.7,37.3,
Jimenez, Eloy,650391,2019,91.1,12.8,71.3,33.8,
Torres, Gleyber,650402,2019,89.1,10.1,75.6,31.3,
Chapman, Matt,656305,2019,92.7,12.1,62.4,22.8,
Hoskins, Rhys,656555,2019,89.7,9.7,58.1,22.1,
Schwarber, Kyle,656941,2019,93.5,14.5,65.5,23.9,
DeJong, Paul,657557,2019,87,8.6,69.4,28.1,
Moncada, Yoan,660162,2019,93.1,12.2,67,29.1,
Acuna Jr., Ronald,660670,2019,90.6,15,68.6,24,
Fletcher, David,664058,2019,83.8,0.2,49,22.4,
Guerrero Jr., Vladimir,665489,2019,89.4,7.7,69.1,28.9,
Soto, Juan,665742,2019,92,12.3,66.7,20.3,
Reynolds, Bryan,668804,2019,89.5,6.7,72.1,28,